product,category,day,n,mean,std,min,max,drift_per_tick,drift_per_day,sigma_ret_per_tick,phi_detrended,half_life_ticks,obs_std_over_RW
GALAXY_SOUNDS_BLACK_HOLES,galaxy_sounds,2,10000,10680.49205,558.1827629565405,9608.5,11791.5,0.17786014599560065,1778.6014599560065,10.597468089969427,0.9988289537599288,591.5575524663612,0.2066281495259366
GALAXY_SOUNDS_BLACK_HOLES,galaxy_sounds,3,10000,11107.8778,323.3055202392313,10592.0,12220.0,0.009627743928277586,96.27743928277586,11.125271294200305,0.9994033512751039,1161.3875105842599,0.28952884877893176
GALAXY_SOUNDS_BLACK_HOLES,galaxy_sounds,4,10000,12612.2464,529.6314696909918,11700.5,14137.0,0.14108093131280855,1410.8093131280855,12.619633971306866,0.999305485247887,997.6842826006612,0.26830538199731724
GALAXY_SOUNDS_DARK_MATTER,galaxy_sounds,2,10000,10111.9138,250.25646918623303,9614.0,10695.0,0.07421603644015982,742.1603644015983,10.066863717693048,0.9969705919581137,228.45939776426124,0.12847823304531833
GALAXY_SOUNDS_DARK_MATTER,galaxy_sounds,3,10000,10421.9509,320.12492348954964,9662.0,11186.0,0.07536266288762603,753.6266288762603,10.482326728400352,0.9990038066269769,695.449184520958,0.22403568631942117
GALAXY_SOUNDS_DARK_MATTER,galaxy_sounds,4,10000,10146.12075,324.31079914865234,9541.0,11057.5,-0.08388297018182972,-838.8297018182972,10.182580900680842,0.9988857667176363,621.7377957948938,0.21186588171829945
GALAXY_SOUNDS_PLANETARY_RINGS,galaxy_sounds,2,10000,10013.2524,480.53451410303506,9253.0,11279.0,0.03584630507846289,358.46305078462893,10.156710309262227,0.9997657601375544,2958.787581259708,0.46202019136546707
GALAXY_SOUNDS_PLANETARY_RINGS,galaxy_sounds,3,10000,11615.2732,270.8353967112866,11100.0,12182.0,0.06455467670154605,645.5467670154604,11.634480497584684,0.9982473165285327,395.13099794414603,0.1689207848132048
GALAXY_SOUNDS_PLANETARY_RINGS,galaxy_sounds,4,10000,10671.49395,397.9568943848033,9601.5,11498.5,-0.055947119980472096,-559.471199804721,10.792940875622048,0.9995596363978256,1573.687170192562,0.33698970418368773
GALAXY_SOUNDS_SOLAR_FLAMES,galaxy_sounds,2,10000,11095.64355,496.8284536119057,9837.5,11970.5,0.104189545896895,1041.89545896895,11.116032390406172,0.9996048995492337,1754.0102493312515,0.3557424654425354
GALAXY_SOUNDS_SOLAR_FLAMES,galaxy_sounds,3,10000,11259.9986,443.6711244244322,10367.5,12210.0,-0.10357549307175419,-1035.7549307175418,11.226048615308104,0.999413548313448,1181.587380361623,0.2919888559030883
GALAXY_SOUNDS_SOLAR_FLAMES,galaxy_sounds,4,10000,10922.07295,327.24969267105126,10413.5,11631.5,0.06275142090051392,627.5142090051392,10.938182680483624,0.9991946136889484,860.2927662718961,0.24916354656375023
GALAXY_SOUNDS_SOLAR_WINDS,galaxy_sounds,2,10000,10066.5822,374.1915502695912,9320.0,10992.0,-0.08732759499327647,-873.2759499327647,10.230709009872916,0.9993155843114745,1012.4109729041688,0.2702933104373538
